0	0	0	0	0	0	0	0	0	0	127	127	126	125	124	123	121	120	120	119	119	119	120	122	124	127	131	135	140	145	150	156	161	166	170	174	178	181	184	186	187	189	190	191	191	192	192	192	192	192	192	191	190	189	187	185	183	180	176	173	169	165	161	157	153	150	148	145	144	143	143	143	143	144	145	147	148	149	151	152	152	152	152	152	151	150	149	147	146	144	143	142	142	141	141	141	141	141	141	141	141	140	139	139	138	137	137	137	136	136	136	137	137	137	138	138	139	140	141	143	144	146	147	149	150	151	151	151	150	148	146	143	139	136	133	129	126	123	121	118	117	116	115	114	113	113	113	113	113	114	114	115	117	118	120	122	124	126	128	130	131	133	134	134	134	133	132	131	129	126	124	122	120	118	117	117	117	119	121	124	128	133	138	143	149	154	159	163	166	169	170	171	171	170	168	165	161	157	152	147	141	136	130	125	121	117	114	112	111	111	111	113	114	117	119	121	124	126	129	131	133	136	138	140	143	145	147	149	151	154	156	158	159	161	162	163	164	165	166	167	168	169	170	171	172	173	174	174	175	176	177	177	178	178	179	180	180	180	181	181	182	182	183	183	183	184	184	184	184	184	185	184	184	184	183	182	181	180	179	177	176	174	173	171	169	168	167	166	165	164	163	163	162	162	161	161	161	161	160	160	161	161	162	163	165	167	170	173	176	180	184	188	191	194	197	198	199	199	198	197	195	192	190	187	184	182	180	178	176	174	172	170	168	165	162	159	155	151	147	142	137	133	129	125	121	119	116	115	114	113	113	114	115	115	116	117	117	117	117	117	116	116	117	118	120	122	126	130	134	139	144	149	152	155	156	156	154	151	148	144	140	136	133	131	131	131	133	136	140	144	149	154	159	163	166	170	172	174	176	177	178	179	179	179	179	180	180	179	179	179	179	178	178	178	178	177	177	177	177	177	177	177	177	177	177	177	177	176	176	176	176	176	176	176	175	175	175	175	175	174	174	174	174	173	173	172	172	171	171	171	171	171	171	172	173	175	176	179	181	184	186	189	191	194	196	198	199	200	201	202	203	203	204	204	204	205	206	206	207	207	208	209	209	210	211	211	212	212	212	212	213	213	213	213	213	213	213	214	214	214	214	214	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	127	127	126	125	124	122	121	120	119	119	118	119	120	121	123	126	130	134	139	145	150	155	160	165	170	174	178	181	184	186	187	189	190	191	191	192	192	192	192	192	192	191	190	189	187	185	182	179	176	172	168	164	160	157	153	150	147	145	144	143	143	143	144	145	146	147	149	150	151	152	153	153	153	153	152	151	150	148	146	145	144	143	142	142	142	142	142	142	141	141	141	140	140	139	138	138	137	137	137	136	136	137	137	138	138	138	139	140	142	143	145	146	148	149	150	151	151	150	149	147	145	142	138	135	131	128	125	122	120	117	116	115	114	113	112	112	112	112	113	114	114	115	117	119	121	123	125	127	129	131	133	134	135	136	136	135	134	133	131	129	126	124	122	120	118	118	118	118	120	123	126	130	135	140	145	150	155	159	163	166	168	170	170	170	168	166	163	159	155	150	145	139	134	128	123	119	116	114	112	111	112	113	114	116	118	121	123	126	128	130	133	135	137	140	142	145	147	149	151	154	156	158	159	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	175	176	177	178	178	179	179	180	180	181	181	182	182	182	183	183	184	184	184	185	185	185	185	185	184	184	183	183	182	180	179	177	176	174	173	171	169	168	167	166	165	164	164	163	163	162	162	162	162	161	161	161	162	162	163	164	166	168	171	174	178	181	185	189	193	196	198	200	201	201	200	198	196	193	191	188	185	183	180	178	176	174	172	171	169	166	163	160	156	153	148	144	139	135	130	126	123	120	117	115	114	114	114	114	114	115	116	116	117	117	117	117	116	117	117	118	120	123	126	130	135	140	145	149	153	155	156	156	154	151	147	143	139	135	132	130	129	130	132	135	138	143	148	153	157	162	165	169	171	174	175	177	178	178	179	179	179	180	180	179	179	179	179	178	178	178	178	178	177	177	177	177	177	177	177	177	177	177	177	177	176	176	176	176	176	176	176	175	175	175	175	175	174	174	174	173	173	172	172	171	171	171	171	171	171	172	173	174	176	178	180	183	185	188	190	193	195	197	198	200	201	202	202	203	203	204	204	205	205	206	206	207	208	208	209	210	210	211	211	212	212	212	212	213	213	213	213	213	213	213	214	214	214	214	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	127	127	126	125	124	122	121	120	119	118	118	118	119	121	123	126	130	134	139	144	149	155	160	165	170	174	178	181	184	186	187	189	190	191	191	192	192	192	192	192	192	191	190	189	187	185	182	179	176	172	168	164	160	156	153	149	147	145	143	143	142	143	144	145	146	148	149	151	152	153	154	154	154	154	153	152	150	149	147	146	144	143	142	142	142	142	142	142	142	142	141	141	140	139	139	138	137	137	137	136	137	137	137	138	138	139	140	141	142	144	145	147	148	149	150	151	151	150	148	146	144	141	137	134	130	127	124	121	119	117	115	114	113	112	112	111	111	112	113	113	114	116	117	119	121	124	126	128	130	132	134	135	136	137	137	137	136	135	133	131	129	126	124	122	120	119	119	119	120	122	125	128	132	136	141	146	150	155	159	162	165	167	169	169	169	167	165	162	158	154	148	143	137	132	126	122	118	115	113	112	112	113	114	116	118	120	123	125	127	130	132	134	137	139	142	144	147	149	151	154	156	158	159	161	162	163	165	166	167	168	169	169	170	171	172	173	174	175	176	177	177	178	179	179	180	180	181	181	182	182	182	183	183	184	184	184	185	185	185	185	185	185	185	184	184	183	182	181	179	178	176	174	173	171	170	168	167	166	165	164	164	164	163	163	163	163	162	162	162	162	163	163	164	165	167	169	172	175	179	183	187	190	194	197	200	201	202	202	201	199	197	194	192	189	186	183	181	179	177	175	173	171	169	167	164	161	158	154	150	146	141	137	132	128	124	121	118	116	115	114	114	114	114	115	116	116	117	117	117	117	117	117	118	119	121	123	127	131	136	141	146	150	153	155	156	155	153	150	146	142	138	134	130	128	128	128	130	133	137	141	146	151	156	160	164	168	171	173	175	176	177	178	179	179	179	180	180	180	179	179	179	179	178	178	178	178	178	177	177	177	177	177	177	177	177	177	177	177	177	176	176	176	176	176	176	175	175	175	175	175	174	174	174	173	173	173	172	172	171	171	171	171	171	171	172	173	175	177	179	182	184	187	189	192	194	196	198	199	200	201	202	202	203	203	204	204	205	205	206	206	207	208	208	209	210	210	211	211	212	212	212	212	213	213	213	213	213	213	213	214	214	214	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	127	126	126	125	123	122	121	120	119	118	118	118	119	120	123	126	129	134	138	144	149	155	160	165	170	174	178	181	183	186	187	189	190	191	191	192	192	192	192	192	192	191	190	189	187	185	182	179	176	172	168	164	160	156	152	149	146	144	143	142	142	143	144	145	146	148	150	152	153	154	155	155	155	155	154	153	151	150	148	146	145	144	143	142	142	142	142	142	142	142	142	141	141	140	139	138	138	137	137	137	137	137	137	138	138	139	140	141	143	144	146	147	149	150	151	151	150	150	148	146	143	140	136	133	129	126	123	120	118	116	114	113	112	112	111	111	111	111	112	113	114	116	118	120	122	124	127	129	131	133	135	136	137	138	139	138	138	137	135	133	131	129	127	125	123	121	120	120	120	121	124	126	130	133	137	142	146	151	155	159	162	165	167	168	169	168	167	165	161	157	152	147	141	135	130	125	121	117	115	113	113	113	114	115	117	120	122	124	127	129	131	134	136	139	142	144	147	149	151	154	156	158	160	161	162	164	165	166	167	168	169	170	171	172	173	173	174	175	176	177	178	178	179	179	180	181	181	181	182	182	183	183	184	184	185	185	185	185	186	186	186	185	185	185	184	183	182	181	179	178	176	175	173	171	170	168	167	166	165	165	164	164	164	164	163	163	163	163	163	163	163	164	165	166	168	170	173	176	180	184	188	192	195	199	201	203	203	203	202	200	198	195	192	189	186	184	181	179	177	175	173	172	170	168	165	162	159	155	151	147	143	138	134	129	126	122	119	117	115	114	114	114	114	115	116	116	117	117	117	117	117	117	118	119	121	124	128	132	137	142	146	150	153	155	156	155	153	150	146	141	137	133	129	127	126	127	129	131	135	140	145	150	155	159	163	167	170	172	174	176	177	178	179	179	179	180	180	180	179	179	179	179	178	178	178	178	178	177	177	177	177	177	177	177	177	177	177	177	177	177	176	176	176	176	176	176	175	175	175	175	174	174	174	173	173	173	172	172	171	171	171	170	171	171	172	173	174	176	178	181	183	186	188	191	193	195	197	199	200	201	201	202	203	203	203	204	204	205	205	206	207	207	208	209	209	210	210	211	211	212	212	212	212	213	213	213	213	213	213	213	214	214	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	127	126	125	124	123	122	121	120	119	118	118	118	119	120	122	125	129	133	138	143	149	154	160	165	170	174	178	181	183	186	187	189	190	191	191	192	192	192	192	192	191	191	190	188	187	184	182	179	175	172	168	164	159	155	152	149	146	144	143	142	142	142	144	145	147	149	150	152	154	155	156	156	156	156	155	154	152	151	149	147	145	144	143	142	142	142	142	142	142	142	142	141	141	140	139	139	138	137	137	137	137	137	138	138	139	140	141	142	143	145	146	148	149	150	151	151	150	149	148	145	142	139	135	132	128	125	122	119	117	115	114	113	112	111	111	110	111	111	112	113	114	116	118	120	122	125	127	129	132	133	135	137	138	139	140	140	140	139	138	136	134	132	130	128	126	124	122	121	121	122	123	125	127	130	134	138	142	146	150	155	158	162	165	167	168	169	168	167	164	160	156	151	145	139	133	128	124	120	117	115	113	113	114	115	117	119	121	124	126	129	131	133	136	139	141	144	146	149	151	154	156	158	160	161	163	164	165	166	167	168	169	170	171	172	173	174	175	176	176	177	178	179	179	180	180	181	181	182	182	183	183	184	184	185	185	185	186	186	186	186	186	186	186	185	184	184	182	181	180	178	177	175	173	172	170	169	168	167	166	165	165	164	164	164	164	164	164	164	163	164	164	164	165	167	169	171	174	177	181	185	189	193	197	200	202	204	205	204	203	201	199	196	193	190	187	184	182	179	177	176	174	172	171	169	166	164	160	157	153	149	144	140	135	131	127	123	120	118	116	115	114	114	115	115	116	116	117	117	117	117	117	117	118	120	122	125	128	133	138	142	147	151	154	156	156	155	153	149	145	140	136	131	128	126	125	125	127	130	134	138	143	148	153	158	162	166	169	172	174	175	177	178	179	179	179	180	180	180	180	179	179	179	179	178	178	178	178	178	178	177	177	177	177	177	177	177	177	177	177	177	176	176	176	176	176	176	175	175	175	175	175	174	174	174	173	173	172	172	171	171	171	170	170	171	171	172	174	175	177	179	182	185	187	190	192	194	196	198	199	200	201	202	202	203	203	203	204	204	205	205	206	207	207	208	209	209	210	211	211	211	212	212	212	212	213	213	213	213	213	213	214	214	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	127	126	125	124	123	122	121	120	119	118	118	118	119	120	122	125	129	133	138	143	149	154	160	165	169	174	177	181	183	186	187	189	190	191	191	192	192	192	192	192	191	191	190	188	186	184	182	179	175	171	167	163	159	155	151	148	145	143	142	142	142	142	143	145	147	149	151	153	154	156	157	157	157	157	156	155	153	152	150	148	146	145	144	143	142	142	142	142	142	142	142	142	141	140	140	139	138	137	137	137	137	137	138	138	139	140	141	142	144	145	147	148	150	151	151	151	150	149	147	145	142	138	135	131	128	124	122	119	116	115	113	112	111	111	110	110	110	111	112	113	114	116	118	120	123	125	127	130	132	134	135	137	138	140	140	141	141	140	140	139	137	135	133	131	129	127	125	123	122	122	123	124	126	128	131	134	138	142	146	151	155	159	162	165	167	169	169	168	167	164	160	155	149	143	137	132	127	122	119	116	115	114	114	115	117	119	121	123	126	128	130	133	136	138	141	144	146	149	151	154	156	158	160	161	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	178	179	180	180	181	181	182	182	183	183	184	184	185	185	186	186	186	186	187	187	187	186	186	186	185	184	183	182	180	179	177	175	174	172	171	169	168	167	166	166	165	165	165	164	164	164	164	164	164	164	164	165	166	167	169	172	175	178	182	186	190	194	198	201	203	205	206	205	204	202	200	197	194	190	187	185	182	180	178	176	174	173	171	169	167	164	161	158	154	150	146	142	137	133	129	125	122	119	117	116	115	115	115	115	116	116	117	117	117	117	117	118	119	120	122	125	129	134	138	143	148	151	154	156	156	155	152	148	144	139	135	130	127	125	124	124	126	129	132	137	142	147	152	157	161	165	168	171	173	175	176	178	178	179	179	180	180	180	180	180	179	179	179	178	178	178	178	178	178	178	178	177	177	177	177	177	177	177	177	177	177	176	176	176	176	176	175	175	175	175	175	174	174	174	173	173	172	172	171	171	171	170	170	171	171	172	173	175	176	178	181	183	186	188	191	193	195	197	198	200	201	201	202	202	203	203	203	204	204	205	205	206	207	207	208	209	210	210	211	211	211	212	212	212	213	213	213	213	213	213	213	214	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	127	126	125	124	123	122	121	120	119	118	118	118	119	120	122	125	129	133	138	143	149	154	160	165	169	174	177	181	183	186	187	189	190	191	191	192	192	192	192	192	191	190	189	188	186	184	181	178	175	171	167	163	159	155	151	148	145	143	142	141	141	142	143	145	147	149	151	153	155	156	158	158	158	158	157	156	154	153	151	149	147	145	144	143	143	143	142	143	143	143	142	142	141	141	140	139	138	138	137	137	137	137	138	138	139	140	141	143	144	146	147	149	150	151	151	151	150	149	147	144	141	138	134	131	127	124	121	118	116	114	113	112	111	110	110	110	110	111	112	113	114	116	118	120	123	125	127	130	131	133	135	137	138	140	141	141	142	142	142	141	140	138	137	134	132	130	127	126	124	123	123	123	124	126	128	131	134	138	142	147	151	156	160	163	166	169	170	170	169	167	163	159	153	147	141	136	130	126	122	118	116	115	115	115	117	118	120	123	125	127	130	133	135	138	141	144	146	149	151	154	156	158	160	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	179	180	181	181	182	182	183	184	184	185	185	185	186	186	187	187	187	187	187	187	187	187	186	185	184	183	182	181	179	178	176	174	173	171	170	169	168	167	166	166	165	165	165	165	165	164	164	164	164	165	166	167	168	170	172	176	179	183	187	191	195	199	202	204	206	206	206	205	203	200	197	194	191	188	185	182	180	178	176	175	173	172	170	168	165	163	159	156	152	148	143	139	134	130	126	123	120	118	116	115	115	115	115	116	116	116	117	117	117	117	118	119	121	123	126	130	134	139	144	148	152	154	156	156	154	151	148	143	138	134	129	126	123	123	123	124	127	131	135	140	145	151	155	160	164	167	170	172	174	176	177	178	179	179	180	180	180	180	180	179	179	179	179	178	178	178	178	178	178	178	178	178	177	177	177	177	177	177	177	177	176	176	176	176	176	175	175	175	175	175	174	174	174	173	173	172	172	171	171	171	170	170	170	171	171	172	174	175	177	180	182	185	187	190	192	194	196	198	199	200	201	201	202	202	203	203	203	204	204	205	206	206	207	208	208	209	210	210	211	211	211	212	212	212	213	213	213	213	213	213	213	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	127	126	125	124	123	122	121	120	119	118	118	118	119	120	123	126	129	134	138	144	149	155	160	165	170	174	178	181	183	185	187	189	190	190	191	191	192	192	192	192	191	190	189	188	186	184	181	178	175	171	167	163	159	154	151	147	145	143	141	141	141	142	143	145	147	149	151	153	155	157	158	159	159	159	158	157	155	153	152	150	148	146	145	144	143	143	143	143	143	143	143	142	142	141	140	140	139	138	137	137	137	137	137	138	139	140	141	143	144	146	147	149	150	151	151	151	150	149	147	144	141	137	134	130	127	123	121	118	116	114	113	111	110	110	109	109	110	110	111	113	114	116	118	120	122	125	127	129	131	133	134	136	138	139	141	142	143	143	143	143	142	141	140	138	135	133	130	128	126	125	124	123	123	124	126	128	131	135	139	143	148	152	157	161	165	168	170	171	171	169	166	162	157	152	146	140	134	129	124	121	118	116	116	116	117	118	120	122	124	127	130	132	135	138	141	144	146	149	151	154	156	158	160	162	163	164	166	167	168	169	170	171	172	173	174	175	176	177	178	178	179	180	181	181	182	182	183	184	184	185	185	186	186	187	187	187	187	188	188	188	188	187	187	187	186	185	184	183	181	180	178	176	175	173	172	170	169	168	167	167	166	166	166	165	165	165	165	165	165	165	165	166	167	168	170	173	176	180	184	188	192	196	200	203	205	207	207	207	205	203	200	197	194	191	188	185	183	180	179	177	175	174	172	171	169	166	163	160	157	153	149	145	140	136	131	127	124	121	119	117	116	115	115	115	116	116	116	117	117	117	117	118	119	121	123	127	130	135	140	144	149	152	154	156	155	154	151	147	142	137	133	128	125	122	121	122	123	126	129	134	139	144	149	154	158	162	166	169	172	174	176	177	178	179	179	180	180	180	180	180	180	179	179	179	179	178	178	178	178	178	178	178	178	178	177	177	177	177	177	177	177	176	176	176	176	176	175	175	175	175	175	174	174	174	173	173	172	172	172	171	171	170	170	170	171	171	172	173	175	176	179	181	183	186	188	191	193	195	197	198	199	200	201	202	202	202	203	203	203	204	204	205	206	206	207	208	208	209	210	210	211	211	212	212	212	212	213	213	213	213	213	213	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	127	126	125	125	124	122	121	120	119	119	118	119	119	121	123	126	130	134	139	144	149	155	160	165	170	174	178	181	183	185	187	189	190	190	191	191	192	192	192	191	191	190	189	188	186	184	181	178	175	171	167	163	158	154	151	147	145	143	141	141	141	142	143	145	147	149	151	153	155	157	158	159	159	159	158	157	156	154	152	150	148	147	145	144	144	144	143	143	143	143	143	143	142	142	141	140	139	138	137	137	137	137	137	138	139	140	141	143	144	146	147	149	150	151	151	151	150	149	146	144	141	137	133	130	126	123	120	118	115	114	112	111	110	110	109	109	110	110	111	112	114	116	118	120	122	124	126	128	130	132	133	135	137	139	140	142	143	144	144	144	144	144	142	141	138	136	133	131	128	126	125	123	123	123	124	126	128	132	136	140	145	149	154	159	164	167	170	172	172	171	169	166	161	156	150	144	138	133	128	124	120	118	117	116	117	118	120	122	124	126	129	132	135	138	141	144	146	149	152	154	156	159	160	162	163	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	180	181	182	182	183	184	184	185	185	186	186	187	187	188	188	188	188	188	188	188	188	188	187	186	185	184	183	182	180	179	177	175	174	172	171	170	169	168	167	167	166	166	166	165	165	165	165	165	165	165	166	167	169	171	174	177	181	185	189	193	197	201	204	206	207	207	207	206	203	201	198	195	191	188	186	183	181	179	177	176	174	173	171	169	167	164	161	158	154	150	146	142	137	133	129	125	122	119	117	116	116	115	115	116	116	116	117	117	117	117	118	120	121	124	127	131	136	141	145	149	152	155	156	155	153	150	146	142	137	132	127	124	121	120	121	122	125	128	133	137	143	148	153	157	161	165	168	171	173	175	177	178	179	179	180	180	180	180	180	180	180	179	179	179	179	178	178	178	178	178	178	178	178	178	177	177	177	177	177	177	176	176	176	176	176	175	175	175	175	174	174	174	174	173	173	173	172	172	171	171	171	170	170	170	171	171	172	174	175	177	180	182	185	187	190	192	194	196	197	199	200	201	201	202	202	202	203	203	203	204	204	205	206	206	207	208	208	209	210	210	211	211	212	212	212	213	213	213	213	213	213	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	127	126	125	125	124	123	121	120	119	119	119	119	120	121	123	126	130	134	139	144	150	155	160	165	170	174	178	181	183	185	187	188	190	190	191	191	192	192	192	191	191	190	189	188	186	184	181	178	175	171	167	162	158	154	150	147	144	142	141	141	141	142	143	145	147	149	151	153	155	157	158	159	160	160	159	158	157	155	153	151	149	148	146	145	144	144	144	144	144	144	144	143	143	142	141	140	139	138	137	137	136	137	137	137	138	139	141	142	144	145	147	149	150	151	151	151	150	148	146	143	140	137	133	129	126	123	120	117	115	114	112	111	110	109	109	109	109	110	111	112	113	115	117	119	121	123	125	127	129	131	132	134	136	138	139	141	143	144	145	146	146	146	145	143	141	139	136	133	130	128	126	124	123	122	123	124	126	129	133	137	141	146	152	157	162	166	169	172	173	173	172	169	165	160	155	149	143	137	132	127	123	120	118	117	117	118	120	121	124	126	129	132	135	138	141	144	147	149	152	154	157	159	161	162	163	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	182	183	184	184	185	186	186	187	187	188	188	188	189	189	189	189	189	189	189	188	188	187	186	185	184	182	181	179	178	176	174	173	172	170	169	168	168	167	167	166	166	165	165	165	165	165	165	165	166	167	169	171	174	177	181	185	190	194	198	201	204	206	207	208	207	206	204	201	198	195	192	189	186	183	181	179	177	176	174	173	171	170	168	165	162	159	155	152	147	143	139	134	130	126	123	120	118	117	116	116	116	116	116	116	116	117	117	118	119	120	122	124	128	132	137	141	146	150	153	155	156	155	153	150	146	141	136	131	126	123	121	120	120	121	124	127	131	136	141	146	151	156	160	164	167	170	173	175	176	178	178	179	180	180	180	180	180	180	180	179	179	179	179	179	178	178	178	178	178	178	178	178	178	177	177	177	177	177	176	176	176	176	176	175	175	175	175	174	174	174	174	173	173	173	172	172	171	171	171	170	170	170	171	171	172	173	175	176	178	181	183	186	188	191	193	195	197	198	199	200	201	201	202	202	202	203	203	204	204	205	205	206	206	207	208	208	209	210	210	211	211	212	212	212	213	213	213	213	213	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	127	126	126	125	124	123	122	121	120	119	119	119	120	122	124	127	130	135	139	144	150	155	160	165	170	174	178	181	183	185	187	188	189	190	191	191	192	192	192	191	191	190	189	188	186	184	181	178	175	171	167	162	158	154	150	147	144	142	141	140	141	141	143	145	147	149	151	153	155	157	158	159	160	160	159	158	157	155	154	152	150	148	147	146	145	145	145	145	145	144	144	144	143	143	142	141	139	138	138	137	136	136	137	137	138	139	140	142	143	145	147	148	150	151	151	150	149	148	146	143	140	136	133	129	126	123	120	117	115	114	112	111	110	109	109	109	109	110	111	112	113	115	117	119	121	123	124	126	128	129	131	132	134	136	138	140	142	144	145	146	147	147	147	145	144	141	139	136	132	130	127	125	123	122	122	122	124	126	130	134	139	144	149	155	160	165	169	172	174	175	174	172	169	164	159	153	147	141	136	130	126	123	120	119	118	118	120	121	123	126	128	131	134	138	141	144	147	149	152	155	157	159	161	162	164	165	166	167	168	169	170	171	173	174	175	176	177	178	179	180	180	181	182	183	184	184	185	186	186	187	187	188	188	189	189	190	190	190	190	190	190	189	189	188	187	187	185	184	183	181	180	178	177	175	174	172	171	170	169	168	167	167	166	166	165	165	165	165	165	165	165	166	168	169	172	175	178	182	186	190	194	198	202	205	207	208	208	207	206	204	201	198	195	192	189	186	183	181	179	178	176	175	173	172	170	168	166	163	160	156	153	149	144	140	135	131	127	124	121	119	117	116	116	116	116	116	116	116	117	117	118	119	120	122	125	129	133	137	142	146	150	153	155	155	155	153	149	145	140	135	130	126	122	120	119	119	120	123	126	130	135	140	145	150	155	159	163	166	169	172	174	176	177	178	179	180	180	180	180	180	180	180	180	179	179	179	179	179	179	178	178	178	178	178	178	178	177	177	177	177	177	176	176	176	176	176	175	175	175	175	174	174	174	174	173	173	173	172	172	171	171	171	170	170	170	170	171	171	172	174	175	177	179	182	184	187	189	192	194	196	197	198	200	200	201	201	202	202	202	203	203	204	204	205	205	206	207	207	208	209	209	210	210	211	211	212	212	212	213	213	213	213	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	127	126	126	125	124	123	122	121	120	120	119	120	120	122	124	127	131	135	140	145	150	155	161	165	170	174	178	181	183	185	187	188	189	190	191	191	192	192	191	191	191	190	189	188	186	184	181	178	175	171	167	162	158	154	150	147	144	142	141	140	141	141	143	144	146	148	151	153	155	157	158	159	159	160	159	158	157	156	154	152	151	149	148	146	146	145	145	145	145	145	145	144	144	143	142	141	140	139	138	137	136	136	136	137	137	138	140	141	143	144	146	148	149	150	150	150	149	147	145	142	139	136	132	129	125	122	120	117	115	114	112	111	110	109	109	109	109	110	110	111	113	114	116	118	120	121	123	125	126	127	129	131	132	134	137	139	141	143	145	146	148	148	148	147	146	143	141	138	134	131	128	125	123	121	121	121	122	124	127	131	136	141	146	152	158	163	168	171	174	175	176	174	172	168	163	158	152	146	140	134	129	125	122	120	119	119	120	121	123	125	128	131	134	137	141	144	147	150	152	155	157	159	161	162	164	165	166	167	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	183	184	185	186	186	187	188	188	189	189	190	190	190	191	191	191	190	190	190	189	189	188	187	186	185	183	182	180	179	177	176	174	173	172	171	170	169	168	167	167	166	166	165	165	165	165	165	165	166	168	170	172	175	179	182	187	191	195	199	202	205	207	208	208	207	206	204	201	198	195	192	189	186	184	181	180	178	176	175	174	172	171	169	166	164	161	157	154	150	145	141	137	133	129	125	122	120	118	117	116	116	116	116	116	116	117	117	118	119	121	123	126	129	133	138	143	147	151	153	155	155	154	152	149	144	139	134	129	125	121	119	118	118	119	122	125	129	133	138	143	148	153	158	162	165	169	171	174	176	177	178	179	180	180	180	180	180	180	180	180	180	179	179	179	179	179	179	178	178	178	178	178	178	177	177	177	177	177	176	176	176	176	175	175	175	175	175	174	174	174	174	173	173	173	172	172	172	171	171	171	170	170	170	171	171	172	173	174	176	178	180	183	185	188	190	192	194	196	198	199	200	201	201	202	202	202	202	203	203	204	204	205	205	206	207	207	208	209	209	210	210	211	211	212	212	212	212	213	213	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	127	126	126	125	124	123	122	121	120	120	120	120	121	122	125	128	131	135	140	145	150	156	161	166	170	174	178	181	183	185	187	188	189	190	191	191	192	192	192	191	191	190	189	188	186	184	181	178	175	171	167	163	158	154	150	147	145	142	141	140	141	141	142	144	146	148	150	152	154	156	157	158	159	159	159	158	157	156	155	153	151	150	148	147	146	146	146	145	145	145	145	145	144	143	142	141	140	139	138	137	136	136	136	136	137	138	139	140	142	144	145	147	148	149	150	149	148	147	144	142	139	135	132	128	125	122	119	117	115	114	112	111	110	110	109	109	109	110	110	111	112	114	115	117	119	120	122	123	124	126	127	129	130	132	135	137	140	142	144	146	148	149	149	148	147	145	142	139	136	133	129	126	123	121	120	120	121	122	125	129	133	138	144	150	156	161	166	170	174	176	177	176	174	171	167	162	156	150	144	138	133	128	125	122	121	120	120	121	123	125	128	131	134	137	141	144	147	150	152	155	157	159	161	163	164	165	167	168	169	170	171	172	173	174	175	176	177	178	180	180	181	182	183	184	185	186	186	187	188	189	189	190	190	191	191	191	191	191	191	191	191	190	190	189	189	188	187	185	184	183	181	180	178	176	175	174	172	171	170	169	169	168	167	167	166	165	165	165	165	165	166	167	168	170	173	176	179	183	187	192	196	199	203	205	207	208	208	207	206	203	201	198	195	192	189	186	184	182	180	178	177	175	174	173	171	169	167	164	161	158	155	151	147	142	138	134	130	126	123	120	118	117	116	116	116	116	116	116	116	117	118	119	121	123	126	130	134	139	143	148	151	154	155	155	154	152	148	144	139	134	129	124	121	118	117	117	119	121	124	128	132	137	142	147	152	156	161	164	168	171	173	175	177	178	179	180	180	180	181	181	180	180	180	180	180	179	179	179	179	179	178	178	178	178	178	178	177	177	177	177	177	176	176	176	176	175	175	175	175	175	174	174	174	174	173	173	173	173	172	172	171	171	171	170	170	170	170	171	171	172	174	175	177	179	181	184	186	189	191	193	195	197	198	199	200	201	201	202	202	202	202	203	203	204	204	205	205	206	207	207	208	209	209	210	210	211	211	212	212	212	212	212	0	0	0	0	0	0	0	0	0	0	
